EMPLID,HUB,Participation,Last Day if Dropping,Reason
24418049,Healthcare,Active,,
24416860,Healthcare,Active,,
24416665,STEM and Green,Active,,
24416509,STEM and Green,Active,,
24416418,Healthcare,Active,,
24416343,Healthcare,Active,,
24416051,Healthcare,Dropped,2/6/2024,Some other personal conflict
24414720,Marketing and communications,Active,,
24414225,Community and Social Services,Active,,
24413937,Marketing and communications,Dropped,1/17/2024,Unresponsive
24413600,Community and Social Services,Active,,
24413350,STEM and Green,Dropped,2/7/2024,Unresponsive
24413059,Healthcare,Active,,
24412901,Healthcare,Dropped,1/16/2024,Unresponsive
24411357,Marketing and communications,Active,,
24408260,Healthcare,Active,,
24407700,Healthcare,Active,,
24407670,Marketing and communications,Active,,
24407663,Community and Social Services,Dropped,1/17/2024,Unresponsive
24407083,Community and Social Services,Dropped,1/31/2024,Unresponsive
24406397,Healthcare,Dropped,12/20/2023,Unresponsive
24406217,Community and Social Services,Active,,
24406057,Healthcare,Active,,
24404617,Marketing and communications,Active,,
24404458,STEM and Green,Active,,
24403988,Healthcare,Active,,
24403509,Healthcare,Dropped,2/26/2024,Did not complete required training
24403413,Community and Social Services,Active,,
24403123,Marketing and communications,Active,,
24402254,Community and Social Services,Active,,
24402239,Healthcare,Active,,
24400338,Healthcare,Active,,
24398260,Community and Social Services,Active,,
24397171,Community and Social Services,Dropped,2/14/2024,Unresponsive
24396370,Community and Social Services,Active,,
24395314,Community and Social Services,Dropped,12/19/2023,Student changed their mind and did not want a summer internship
24395235,STEM and Green,Active,,
24394724,Healthcare,Dropped,2/7/2024,Unresponsive
24394607,Marketing and communications,Active,,
24393213,STEM and Green,Active,,
24392877,Community and Social Services,Dropped,12/20/2023,Unresponsive
24391702,STEM and Green,Dropped,12/27/2023,Unresponsive
24391070,Marketing and communications,Dropped,1/8/2024,Unresponsive
24390651,STEM and Green,Active,,
24388359,Healthcare,Active,,
24387759,Community and Social Services,Active,,
24387223,STEM and Green,Active,,
24387199,Marketing and communications,Active,,
24387044,Healthcare,Dropped,3/9/2024,Some other personal conflict
24387032,Community and Social Services,Active,,
24386713,Community and Social Services,Active,,
24385709,Healthcare,Dropped,12/28/2023,Unresponsive
24385508,Marketing and communications,Dropped,1/16/2024,Unresponsive
24383873,Marketing and communications,Dropped,12/28/2023,Unresponsive
24383167,Community and Social Services,Active,,
24382787,Marketing and communications,Active,,
24381409,Marketing and communications,Active,,
24381160,Marketing and communications,Active,,
24379383,Community and Social Services,Active,,
24378116,Marketing and communications,Dropped,1/16/2024,Unresponsive
24377798,Healthcare,Dropped,3/1/2024,Unresponsive
24377218,Community and Social Services,Active,,
24374446,Healthcare,Active,,
24374436,STEM and Green,Active,,
24374094,Healthcare,Active,,
24372884,Marketing and communications,Active,,
24372862,Healthcare,Active,,
24372106,Healthcare,Active,,
24371794,Marketing and communications,Active,,
24371777,Healthcare,Dropped,1/8/2024,Unresponsive
24371237,Marketing and communications,Active,,
24370663,STEM and Green,Dropped,2/5/2024,I do not like my placement
24369712,Healthcare,Active,,
24369656,Healthcare,Active,,
24369057,Community and Social Services,Active,,
24368978,Marketing and communications,Dropped,3/4/2024,"I do not meet program requirements (SSN, age, work authorization)"
24368779,Community and Social Services,Active,,
24366786,STEM and Green,Active,,
24364108,STEM and Green,Active,,
24363542,STEM and Green,Dropped,2/1/2024,I do not like my placement
24362904,Healthcare,Active,,
24359219,Marketing and communications,Active,,
24359206,Healthcare,Active,,
24358390,Marketing and communications,Dropped,1/16/2024,Unresponsive
24357657,Marketing and communications,Dropped,12/28/2023,Unresponsive
24357553,Community and Social Services,Active,,
24357326,STEM and Green,Active,,
24354779,Marketing and communications,Active,,
24354392,STEM and Green,Active,,
24351257,Community and Social Services,Active,,
24351174,Healthcare,Active,,
24348881,Healthcare,Dropped,2/26/2024,Did not complete required training
24348795,Healthcare,Dropped,2/14/2024,Unresponsive
24348218,STEM and Green,Dropped,12/28/2023,Unresponsive
24347846,Marketing and communications,Active,,
24347625,Marketing and communications,Active,,
24347218,Healthcare,Dropped,2/7/2024,Unresponsive
24346892,Healthcare,Dropped,2/7/2024,Unresponsive
24346803,STEM and Green,Active,,
24346571,Healthcare,Active,,
24346543,Healthcare,Dropped,2/22/2024,Student changed their mind and did not want a summer internship
24346414,Community and Social Services,Active,,
24345277,Marketing and communications,Active,,
24343666,STEM and Green,Dropped,3/6/2024,I did not complete required training
24343608,Healthcare,Active,,
24342496,Marketing and communications,Active,,
24341431,STEM and Green,Dropped,2/6/2024,I do not like my placement
24341111,Community and Social Services,Active,,
24340787,Community and Social Services,Active,,
24340602,Marketing and communications,Dropped,1/8/2024,Unresponsive
24340400,Community and Social Services,Active,,
24340290,Community and Social Services,Active,,
24339968,Marketing and communications,Active,,
24339194,Community and Social Services,Dropped,2/14/2024,Unresponsive
24338736,Community and Social Services,Active,,
24337580,Marketing and communications,Active,,
24336677,Marketing and communications,Active,,
24336645,STEM and Green,Active,,
24336531,Healthcare,Active,,
24336427,Community and Social Services,Active,,
24335882,STEM and Green,Active,,
24334965,Healthcare,Active,,
24334674,STEM and Green,Dropped,2/7/2024,I do not like my placement
24334391,Marketing and communications,Active,,
24334339,STEM and Green,Dropped,2/29/2024,I have a schedule conflict
24333869,Community and Social Services,Dropped,1/3/2024,Student changed their mind and did not want a summer internship
24333050,Marketing and communications,Dropped,3/3/2024,I have a schedule conflict
24331575,Marketing and communications,Dropped,2/23/2024,"Did not meet payroll requirements (SSN, work authorization)"
24331259,Marketing and communications,Dropped,2/29/2024,"Schedule conflict (class, job, personal)"
24330948,Healthcare,Active,,
24330741,STEM and Green,Active,,
24330562,STEM and Green,Dropped,2/13/2024,I do not like my placement
24330402,Marketing and communications,Dropped,1/16/2024,Unresponsive
24330266,Community and Social Services,Active,,
24330232,Marketing and communications,Active,,
24330017,Healthcare,Dropped,3/1/2024,Unresponsive
24329180,STEM and Green,Dropped,11/13/2023,Mistakenly admitted
24329109,Community and Social Services,Active,,
24328984,Community and Social Services,Active,,
24328489,STEM and Green,Active,,
24328476,STEM and Green,Dropped,12/28/2023,Unresponsive
24328325,Community and Social Services,Dropped,1/16/2024,Unresponsive
24327409,Marketing and communications,Active,,
24327176,Marketing and communications,Active,,
24327024,STEM and Green,Active,,
24326521,Community and Social Services,Active,,
24326504,STEM and Green,Active,,
24326471,STEM and Green,Dropped,12/28/2023,Unresponsive
24326457,Healthcare,Dropped,1/16/2024,Unresponsive
24326444,Healthcare,Dropped,12/20/2023,Unresponsive
24325980,Healthcare,Dropped,1/16/2024,Unresponsive
24324783,Marketing and communications,Dropped,1/16/2024,Unresponsive
24324611,Marketing and communications,Dropped,2/26/2024,Student changed their mind and did not want a summer internship
24324236,Community and Social Services,Dropped,2/23/2024,Unresponsive
24324231,STEM and Green,Active,,
24323801,STEM and Green,Active,,
24323775,STEM and Green,Active,,
24323020,Healthcare,Active,,
24322892,Healthcare,Active,,
24322632,STEM and Green,Dropped,12/28/2023,Unresponsive
24322379,Community and Social Services,Dropped,12/20/2023,Unresponsive
24321883,Community and Social Services,Active,,
24321620,Healthcare,Active,,
24321336,Healthcare,Active,,
24321082,Marketing and communications,Active,,
24321064,Healthcare,Active,,
24320960,Marketing and communications,Dropped,2/14/2024,Unresponsive
24320781,STEM and Green,Active,,
24319729,Marketing and communications,Active,,
24319602,Community and Social Services,Active,,
24317522,Marketing and communications,Dropped,1/25/2024,Unresponsive
24316412,Marketing and communications,Active,,
24316284,Healthcare,Dropped,3/5/2024,Some other personal conflict
24316226,Community and Social Services,Active,,
24315775,Healthcare,Dropped,2/7/2024,Unresponsive
24315748,Community and Social Services,Active,,
24315291,Marketing and communications,Active,,
24315188,Healthcare,Active,,
24314421,Healthcare,Active,,
24313815,Community and Social Services,Active,,
24313533,Marketing and communications,Active,,
24313414,Marketing and communications,Dropped,4/10/2024,Some other personal conflict
24313225,Marketing and communications,Dropped,1/16/2024,Unresponsive
24312864,Healthcare,Active,,
24312696,Community and Social Services,Active,,
24312497,Marketing and communications,Active,,
24312156,Community and Social Services,Active,,
24311934,Healthcare,Active,,
24311621,Marketing and communications,Dropped,1/17/2024,Unresponsive
24311199,Healthcare,Active,,
24308547,Marketing and communications,Active,,
24307684,Healthcare,Active,,
24307668,Healthcare,Active,,
24306506,STEM and Green,Active,,
24306344,Healthcare,Active,,
24306341,Community and Social Services,Active,,
24305581,Healthcare,Active,,
24304589,Community and Social Services,Active,,
24303958,Marketing and communications,Active,,
24302962,Marketing and communications,Active,,
24302958,STEM and Green,Active,,
24302831,Community and Social Services,Dropped,2/23/2024,Unresponsive
24302766,Community and Social Services,Active,,
24302139,Marketing and communications,Active,,
24302039,Marketing and communications,Active,,
24301849,Marketing and communications,Active,,
24301720,Community and Social Services,Active,,
24299426,Healthcare,Active,,
24298853,STEM and Green,Active,,
24298752,STEM and Green,Dropped,2/7/2024,Unresponsive
24298648,STEM and Green,Active,,
24298636,Community and Social Services,Active,,
24298633,Healthcare,Active,,
24298392,STEM and Green,Active,,
24298316,STEM and Green,Active,,
24298269,Marketing and communications,Active,,
24298229,Marketing and communications,Active,,
24297885,Community and Social Services,Active,,
24297109,Marketing and communications,Dropped,12/20/2023,Unresponsive
24297050,Healthcare,Dropped,2/2/2024,Student changed their mind and did not want a summer internship
24296895,Community and Social Services,Dropped,2/14/2024,Unresponsive
24296826,STEM and Green,Dropped,2/14/2024,Unresponsive
24296822,STEM and Green,Active,,
24296791,STEM and Green,Active,,
24296714,STEM and Green,Dropped,2/7/2024,Unresponsive
24296699,STEM and Green,Dropped,2/6/2024,I do not like my placement
24296621,STEM and Green,Active,,
24296545,Healthcare,Active,,
24296515,Marketing and communications,Active,,
24296446,Community and Social Services,Active,,
24296379,Healthcare,Active,,
24296231,STEM and Green,Active,,
24295700,Marketing and communications,Active,,
24295279,Healthcare,Active,,
24295235,Healthcare,Dropped,2/26/2024,Did not complete required training
24295187,Healthcare,Active,,
24295143,Healthcare,Active,,
24295122,Community and Social Services,Active,,
24294822,STEM and Green,Active,,
24294807,STEM and Green,Active,,
24294724,Healthcare,Dropped,12/20/2023,Unresponsive
24294682,Healthcare,Dropped,1/9/2024,Unresponsive
24294200,Marketing and communications,Active,,
24293438,STEM and Green,Active,,
24291539,Community and Social Services,Active,,
24291436,Marketing and communications,Dropped,12/28/2023,Unresponsive
24291240,Healthcare,Active,,
24291150,Marketing and communications,Active,,
24289980,Community and Social Services,Active,,
24289110,Community and Social Services,Active,,
24288941,Healthcare,Active,,
24288123,Healthcare,Active,,
24288088,Marketing and communications,Active,,
24287518,Marketing and communications,Active,,
24287490,Healthcare,Dropped,12/28/2023,Unresponsive
24287288,Healthcare,Active,,
24286944,Marketing and communications,Active,,
24286918,Healthcare,Active,,
24285827,Community and Social Services,Active,,
24285587,Community and Social Services,Active,,
24285487,Marketing and communications,Dropped,3/5/2024,I have a schedule conflict
24285273,Healthcare,Active,,
24284899,Healthcare,Active,,
24284278,STEM and Green,Active,,
24283178,Marketing and communications,Active,,
24282886,Community and Social Services,Dropped,2/23/2024,Unresponsive
24282206,Healthcare,Dropped,2/16/2024,I have a schedule conflict
24281642,Marketing and communications,Active,,
24281239,Marketing and communications,Active,,
24280116,Healthcare,Active,,
24279069,Healthcare,Active,,
24278015,Community and Social Services,Active,,
24277373,Community and Social Services,Dropped,2/25/2024,Student changed their mind and did not want a summer internship
24277371,STEM and Green,Dropped,1/10/2024,Unresponsive
24276691,Marketing and communications,Dropped,12/28/2023,Unresponsive
24275466,Community and Social Services,Active,,
24275024,Marketing and communications,Active,,
24273859,Community and Social Services,Active,,
24273620,STEM and Green,Active,,
24273513,Healthcare,Active,,
24273350,Marketing and communications,Active,,
24272683,Healthcare,Active,,
24271535,Healthcare,Active,,
24271507,Community and Social Services,Active,,
24271495,Community and Social Services,Dropped,1/16/2024,Unresponsive
24270336,Healthcare,Active,,
24270165,Healthcare,Dropped,2/20/2024,Unresponsive
24269885,Marketing and communications,Active,,
24269820,Community and Social Services,Active,,
24268469,Community and Social Services,Dropped,12/28/2023,Unresponsive
24267890,Marketing and communications,Active,,
24267831,Community and Social Services,Active,,
24267315,Community and Social Services,Active,,
24267280,Healthcare,Dropped,2/26/2024,"Schedule conflict (class, job, personal)"
24265493,STEM and Green,Active,,
24265291,Marketing and communications,Active,,
24264590,Healthcare,Dropped,1/16/2024,Unresponsive
24264327,Community and Social Services,Active,,
24263976,STEM and Green,Active,,
24263692,Marketing and communications,Active,,
24262865,STEM and Green,Active,,
24261386,Healthcare,Dropped,12/28/2023,Unresponsive
24260730,Marketing and communications,Dropped,1/16/2024,Unresponsive
24259043,Marketing and communications,Active,,
24257129,Healthcare,Active,,
24256632,Marketing and communications,Active,,
24255899,STEM and Green,Dropped,1/16/2024,Unresponsive
24255869,STEM and Green,Active,,
24255065,Community and Social Services,Active,,
24255005,STEM and Green,Active,,
24254927,Healthcare,Active,,
24253206,STEM and Green,Active,,
24250638,Community and Social Services,Dropped,1/17/2024,Unresponsive
24250213,Healthcare,Dropped,1/16/2024,Unresponsive
24249094,Community and Social Services,Dropped,1/31/2024,Student changed their mind and did not want a summer internship
24248900,Marketing and communications,Active,,
24248738,Healthcare,Active,,
24247995,Healthcare,Active,,
24247104,Healthcare,Active,,
24246225,Community and Social Services,Active,,
24245961,Healthcare,Active,,
24245653,Marketing and communications,Dropped,12/20/2023,Unresponsive
24244736,Healthcare,Active,,
24244273,Community and Social Services,Active,,
24244168,Marketing and communications,Active,,
24243809,Healthcare,Active,,
24242909,Community and Social Services,Dropped,2/7/2024,Unresponsive
24242661,Marketing and communications,Active,,
24240877,Community and Social Services,Active,,
24240352,STEM and Green,Active,,
24240213,Healthcare,Dropped,1/10/2024,Unresponsive
24240040,STEM and Green,Active,,
24239418,Marketing and communications,Active,,
24239388,Community and Social Services,Dropped,12/20/2023,Unresponsive
24239251,Healthcare,Dropped,1/16/2024,Unresponsive
24238731,STEM and Green,Active,,
24238096,Marketing and communications,Active,,
24237782,STEM and Green,Active,,
24236811,Healthcare,Active,,
24235902,Marketing and communications,Dropped,12/28/2023,Unresponsive
24235700,STEM and Green,Active,,
24235024,Community and Social Services,Active,,
24233952,STEM and Green,Active,,
24233779,Community and Social Services,Active,,
24233571,STEM and Green,Active,,
24233475,Healthcare,Active,,
24233283,Community and Social Services,Active,,
24232623,Healthcare,Active,,
24232592,Community and Social Services,Active,,
24231890,Marketing and communications,Active,,
24230350,Healthcare,Active,,
24229266,Community and Social Services,Active,,
24228663,Community and Social Services,Active,,
24228009,Healthcare,Active,,
24225549,Healthcare,Active,,
24224944,Community and Social Services,Active,,
24222464,Marketing and communications,Active,,
24222225,Healthcare,Active,,
24219563,Healthcare,Active,,
24217662,STEM and Green,Active,,
24217522,STEM and Green,Dropped,12/20/2023,Unresponsive
24216912,Community and Social Services,Active,,
24216893,Community and Social Services,Active,,
24216846,STEM and Green,Dropped,1/16/2024,Unresponsive
24216597,Marketing and communications,Active,,
24215422,Healthcare,Active,,
24215269,STEM and Green,Dropped,12/20/2023,Unresponsive
24214616,Marketing and communications,Active,,
24214575,Marketing and communications,Active,,
24214080,Community and Social Services,Active,,
24213888,Marketing and communications,Active,,
24213622,Marketing and communications,Dropped,2/27/2024,I received a new job or internship offer
24213451,Healthcare,Active,,
24212992,Community and Social Services,Active,,
24212190,Community and Social Services,Active,,
24211861,STEM and Green,Active,,
24211415,Marketing and communications,Active,,
24210194,STEM and Green,Active,,
24209943,STEM and Green,Active,,
24209633,Community and Social Services,Active,,
24209395,STEM and Green,Active,,
24208946,STEM and Green,Active,,
24207394,STEM and Green,Dropped,12/28/2023,Unresponsive
24207374,STEM and Green,Dropped,2/14/2024,Unresponsive
24207316,Community and Social Services,Dropped,3/25/2024,"Schedule conflict (class, job, personal)"
24206804,Healthcare,Active,,
24206447,Healthcare,Active,,
24206022,Healthcare,Active,,
24205991,STEM and Green,Dropped,2/7/2024,Unresponsive
24205740,Community and Social Services,Dropped,1/16/2024,Unresponsive
24205472,Marketing and communications,Active,,
24205098,STEM and Green,Active,,
24204791,Marketing and communications,Dropped,1/17/2024,Unresponsive
24203421,Community and Social Services,Dropped,2/13/2024,Unresponsive
24202696,STEM and Green,Dropped,2/14/2024,Unresponsive
24201812,Community and Social Services,Dropped,12/20/2023,Unresponsive
24201627,STEM and Green,Dropped,3/1/2024,Unresponsive
24201219,STEM and Green,Active,,
24201097,Marketing and communications,Dropped,1/16/2024,Unresponsive
24200270,Healthcare,Dropped,2/14/2024,Unresponsive
24199638,Marketing and communications,Active,,
24199260,Healthcare,Active,,
24199193,Community and Social Services,Dropped,2/23/2024,"Did not meet payroll requirements (SSN, work authorization)"
24198354,Community and Social Services,Active,,
24198107,STEM and Green,Dropped,2/7/2024,Unresponsive
24197911,STEM and Green,Dropped,12/28/2024,Unresponsive
24197889,Community and Social Services,Dropped,3/1/2024,Student rejected internship placement and is not eligible for a rematch
24197824,Healthcare,Active,,
24197738,Healthcare,Active,,
24197508,STEM and Green,Dropped,2/15/2024,I have a schedule conflict
24197361,Marketing and communications,Dropped,3/11/2024,Student changed their mind and did not want a summer internship
24197263,STEM and Green,Active,,
24197111,Marketing and communications,Active,,
24196360,Community and Social Services,Active,,
24196339,Healthcare,Active,,
24196311,STEM and Green,Dropped,2/7/2024,
24196106,Healthcare,Dropped,2/14/2024,Unresponsive
24194961,Marketing and communications,Active,,
24194122,Marketing and communications,Active,,
24193746,STEM and Green,Active,,
24193665,Healthcare,Dropped,2/7/2024,Unresponsive
24192189,Community and Social Services,Active,,
24191999,STEM and Green,Active,,
24191535,Community and Social Services,Dropped,3/1/2024,Student changed their mind and did not want a summer internship
24191481,Community and Social Services,Active,,
24191104,Community and Social Services,Dropped,12/20/2023,Unresponsive
24190778,Marketing and communications,Active,,
24190722,Community and Social Services,Active,,
24190405,STEM and Green,Dropped,2/29/2024,I do not like my placement
24190080,Marketing and communications,Active,,
24190013,Healthcare,Dropped,2/14/2024,Unresponsive
24189759,Community and Social Services,Dropped,1/29/2024,I have a schedule conflict
24189585,Healthcare,Active,,
24189398,Marketing and communications,Active,,
24189068,Marketing and communications,Active,,
24188687,Marketing and communications,Dropped,2/23/2024,"Did not meet payroll requirements (SSN, work authorization)"
24188605,Marketing and communications,Active,,
24188078,STEM and Green,Dropped,2/6/2024,I do not like my placement
24188030,Community and Social Services,Dropped,2/7/2024,Unresponsive
24188027,Marketing and communications,Dropped,3/4/2024,I have a schedule conflict
24187549,Healthcare,Active,,
24187485,Marketing and communications,Dropped,11/9/2023,Mistakenly admitted
24187441,STEM and Green,Dropped,4/12/2024,I do not like my placement
24187298,Marketing and communications,Active,,
24187249,STEM and Green,Dropped,12/28/2023,Unresponsive
24187201,Healthcare,Active,,
24187001,Community and Social Services,Active,,
24186768,STEM and Green,Active,,
24186377,STEM and Green,Active,,
24186188,Healthcare,Active,,
24185998,Healthcare,Active,,
24185939,Marketing and communications,Active,,
24185900,Healthcare,Active,,
24185869,STEM and Green,Dropped,11/9/2023,Mistakenly admitted
24185837,STEM and Green,Dropped,2/14/2024,Unresponsive
24185152,STEM and Green,Active,,
24185108,STEM and Green,Active,,
24184912,STEM and Green,Dropped,12/28/2023,Unresponsive
24184872,Marketing and communications,Active,,
24184506,STEM and Green,Dropped,2/14/2024,Unresponsive
24184432,STEM and Green,Dropped,2/14/2024,Unresponsive
24184306,Community and Social Services,Active,,
24183770,Healthcare,Dropped,12/28/2023,Unresponsive
24181407,Marketing and communications,Active,,
24181340,Marketing and communications,Active,,
24181276,Marketing and communications,Active,,
24180983,Marketing and communications,Dropped,11/9/2023,Mistakenly admitted
24180574,STEM and Green,Active,,
24179497,Marketing and communications,Dropped,12/20/2023,Unresponsive
24179360,STEM and Green,Dropped,2/1/2024,I do not like my placement
24179357,Healthcare,Active,,
24178637,Marketing and communications,Dropped,1/17/2024,Unresponsive
24177840,STEM and Green,Active,,
24177624,Community and Social Services,Active,,
24177059,Community and Social Services,Active,,
24176803,Healthcare,Active,,
24176736,Healthcare,Active,,
24176725,Community and Social Services,Active,,
24176094,STEM and Green,Dropped,2/2/2024,I do not like my placement
24176062,Marketing and communications,Active,,
24175766,Marketing and communications,Active,,
24175680,Healthcare,Active,,
24175597,Healthcare,Active,,
24175552,Marketing and communications,Active,,
24175309,STEM and Green,Active,,
24175143,Marketing and communications,Active,,
24174798,Community and Social Services,Active,,
24174738,Community and Social Services,Active,,
24174703,Marketing and communications,Active,,
24173912,Healthcare,Dropped,1/19/2024,Student changed their mind and did not want a summer internship
24173473,STEM and Green,Active,,
24173285,Healthcare,Active,,
24172678,STEM and Green,Dropped,2/13/2024,I do not like my placement
24172225,Healthcare,Active,,
24171685,STEM and Green,Dropped,2/23/2024,Unresponsive
24171462,Marketing and communications,Active,,
24169979,Healthcare,Active,,
24169898,Marketing and communications,Active,,
24169638,Community and Social Services,Active,,
24169616,Community and Social Services,Active,,
24169481,Community and Social Services,Dropped,11/9/2023,Mistakenly admitted
24169267,Community and Social Services,Dropped,1/16/2024,Unresponsive
24169092,Marketing and communications,Active,,
24168257,Healthcare,Active,,
24168152,STEM and Green,Active,,
24168015,Community and Social Services,Active,,
24167904,Healthcare,Dropped,2/26/2024,Did not complete required training
24167630,Community and Social Services,Dropped,2/20/2024,"Schedule conflict (class, job, personal)"
24167328,Community and Social Services,Dropped,1/16/2024,Unresponsive
24167325,Healthcare,Active,,
24166649,Community and Social Services,Dropped,1/17/2024,Unresponsive
24165942,Healthcare,Dropped,1/16/2024,Unresponsive
24165590,STEM and Green,Dropped,2/14/2024,Unresponsive
24164798,STEM and Green,Active,,
24164769,STEM and Green,Dropped,1/16/2024,Unresponsive
24163951,STEM and Green,Dropped,2/21/2024,I received a new job or internship offer
24163573,Community and Social Services,Dropped,1/8/2024,Unresponsive
24163555,STEM and Green,Dropped,2/14/2024,Unresponsive
24163336,Marketing and communications,Dropped,2/23/2024,"Did not meet payroll requirements (SSN, work authorization)"
24162998,Marketing and communications,Active,,
24162460,Community and Social Services,Active,,
24162185,STEM and Green,Active,,
24161862,Healthcare,Dropped,4/7/2024,Disciplinary withdraw
24160150,Community and Social Services,Active,,
24158929,Healthcare,Dropped,4/12/2024,Received a new job or internship offer
24158788,Healthcare,Active,,
24157665,STEM and Green,Active,,
24157077,Healthcare,Active,,
24157063,Healthcare,Active,,
24157035,Marketing and communications,Active,,
24156804,STEM and Green,Active,,
24156429,Healthcare,Active,,
24155646,Marketing and communications,Active,,
24155610,Marketing and communications,Active,,
24155447,Community and Social Services,Active,,
24155359,Marketing and communications,Active,,
24155343,Healthcare,Active,,
24155342,Healthcare,Dropped,2/23/2024,"Schedule conflict (class, job, personal)"
24154819,STEM and Green,Dropped,1/16/2024,Unresponsive
24154414,STEM and Green,Dropped,12/28/2023,Unresponsive
24154406,Healthcare,Active,,
24154288,Healthcare,Active,,
24154127,Healthcare,Dropped,3/1/2024,Some other personal conflict
24154126,Healthcare,Active,,
24153999,Healthcare,Active,,
24153897,STEM and Green,Active,,
24153727,Marketing and communications,Active,,
24153682,Community and Social Services,Active,,
24153535,Marketing and communications,Active,,
24152889,Healthcare,Active,,
24152835,Marketing and communications,Active,,
24152434,Community and Social Services,Dropped,12/20/2023,Unresponsive
24152309,Healthcare,Active,,
24150710,STEM and Green,Active,,
24150517,Healthcare,Dropped,2/14/2024,Unresponsive
24150461,Community and Social Services,Active,,
24150164,Community and Social Services,Active,,
24150162,Marketing and communications,Active,,
24149960,Healthcare,Active,,
24149762,Community and Social Services,Active,,
24149676,Healthcare,Active,,
24148948,Healthcare,Dropped,2/26/2024,Did not complete required training
24147806,STEM and Green,Active,,
24145298,Community and Social Services,Active,,
24145120,Marketing and communications,Dropped,3/27/2024,I have a schedule conflict
24144748,Healthcare,Active,,
24144033,Community and Social Services,Active,,
24143948,Healthcare,Active,,
24142460,Healthcare,Active,,
24141075,STEM and Green,Active,,
24139583,Healthcare,Active,,
24139403,Community and Social Services,Active,,
24137916,Marketing and communications,Active,,
24137773,STEM and Green,Dropped,11/9/2023,Mistakenly admitted
24137727,Healthcare,Dropped,1/3/2024,I have a schedule conflict
24137128,Community and Social Services,Active,,
24136408,Healthcare,Active,,
24136390,Community and Social Services,Dropped,2/26/2024,Student changed their mind and did not want a summer internship
24136167,Healthcare,Dropped,12/20/2023,Unresponsive
24136017,Healthcare,Active,,
24135993,Marketing and communications,Active,,
24135785,Community and Social Services,Active,,
24135624,Community and Social Services,Active,,
24134574,Marketing and communications,Active,,
24134443,Community and Social Services,Active,,
24133928,Healthcare,Active,,
24133826,Community and Social Services,Dropped,1/16/2024,Unresponsive
24133745,Healthcare,Active,,
24133516,STEM and Green,Dropped,2/7/2024,I have a schedule conflict
