HUB,Participation,Last Day if Dropping,Reason
Marketing and communications,Dropped,12/15/2023,Received a new job or internship offer
Healthcare,Dropped,2/14/2024,Unresponsive
Community and Social Services,Active,,
Marketing and communications,Dropped,2/26/2024,Student changed their mind and did not want a summer internship
STEM and Green,Active,,
Marketing and communications,Dropped,2/7/2024,I received a new job or internship offer
STEM and Green,Active,,
Healthcare,Dropped,12/20/2023,Unresponsive
STEM and Green,Dropped,4/8/2024,Student changed their mind and did not want a summer internship
Community and Social Services,Dropped,1/25/2024,Unresponsive
Healthcare,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
Community and Social Services,Dropped,3/1/2024,Some other personal conflict
STEM and Green,Active,,
Healthcare,Dropped,4/7/2024,Disciplinary withdraw
Marketing and communications,Dropped,2/7/2024,Unresponsive
Community and Social Services,Dropped,1/16/2024,Unresponsive
STEM and Green,Active,,
Community and Social Services,Active,,
Community and Social Services,Dropped,2/20/2024,"Schedule conflict (class, job, personal)"
STEM and Green,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Healthcare,Dropped,2/26/2024,Did not complete required training
Community and Social Services,Dropped,1/17/2024,Unresponsive
Healthcare,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
STEM and Green,Dropped,3/1/2024,Unresponsive
Community and Social Services,Dropped,12/28/2023,Unresponsive
STEM and Green,Active,,
Marketing and communications,Active,,
Healthcare,Dropped,2/14/2024,Unresponsive
Marketing and communications,Dropped,1/16/2024,Unresponsive
Marketing and communications,Active,,
Healthcare,Active,,
Healthcare,Active,,
Healthcare,Active,,
Healthcare,Dropped,1/16/2024,Unresponsive
Community and Social Services,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
STEM and Green,Dropped,4/4/2024,Student changed their mind and did not want a summer internship
Community and Social Services,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
Community and Social Services,Dropped,2/23/2024,"Schedule conflict (class, job, personal)"
STEM and Green,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
Healthcare,Active,,
STEM and Green,Active,,
Community and Social Services,Dropped,12/28/2023,Unresponsive
Healthcare,Active,,
Healthcare,Dropped,2/14/2024,Unresponsive
Healthcare,Active,,
Marketing and communications,Active,,
Community and Social Services,Dropped,12/20/2023,Unresponsive
Community and Social Services,Active,,
Community and Social Services,Dropped,1/16/2024,Unresponsive
Community and Social Services,Active,,
Marketing and communications,Dropped,1/17/2024,Unresponsive
Community and Social Services,Active,,
STEM and Green,Active,,
STEM and Green,Dropped,1/9/2024,Student changed their mind and did not want a summer internship
Healthcare,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
Healthcare,Dropped,12/28/2023,Unresponsive
STEM and Green,Active,,
Marketing and communications,Active,,
Marketing and communications,Dropped,1/16/2024,Unresponsive
STEM and Green,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
STEM and Green,Dropped,12/28/2023,Unresponsive
Marketing and communications,Dropped,12/20/2023,Unresponsive
Community and Social Services,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
STEM and Green,Dropped,2/14/2024,Unresponsive
Healthcare,Active,,
Community and Social Services,Active,,
Marketing and communications,Dropped,1/8/2024,Student changed their mind and did not want a summer internship
Community and Social Services,Dropped,1/16/2024,Unresponsive
Healthcare,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
Healthcare,Active,,
STEM and Green,Dropped,2/2/2024,Student changed their mind and did not want a summer internship
Community and Social Services,Dropped,2/23/2024,Unresponsive
Community and Social Services,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Healthcare,Dropped,2/7/2024,Unresponsive
STEM and Green,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
STEM and Green,Dropped,1/8/2024,Unresponsive
Marketing and communications,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
Community and Social Services,Dropped,2/29/2024,Some other personal conflict
Marketing and communications,Active,,
Community and Social Services,Dropped,12/18/2023,I have a schedule conflict
Community and Social Services,Active,,
Marketing and communications,Active,,
Community and Social Services,Dropped,1/31/2024,Unresponsive
STEM and Green,Dropped,12/28/2023,Unresponsive
Marketing and communications,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
Healthcare,Active,,
Healthcare,Dropped,2/7/2024,Unresponsive
Community and Social Services,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
Community and Social Services,Dropped,1/25/2024,
Healthcare,Active,,
STEM and Green,Active,,
Marketing and communications,Dropped,1/16/2024,Unresponsive
Community and Social Services,Active,,
Healthcare,Dropped,12/20/2023,Unresponsive
Community and Social Services,Dropped,11/22/2023,Received a new job or internship offer
Marketing and communications,Dropped,3/8/2024,I received a new job or internship offer
STEM and Green,Active,,
Community and Social Services,Active,,
STEM and Green,Dropped,2/23/2024,Unresponsive
Healthcare,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
STEM and Green,Dropped,2/14/2024,I do not like my placement
Community and Social Services,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
Marketing and communications,Dropped,11/9/2023,Mistakenly admitted
Marketing and communications,Active,,
STEM and Green,Active,,
Marketing and communications,Dropped,1/10/2024,Student changed their mind and did not want a summer internship
Healthcare,Dropped,2/14/2024,I do not like my placement
Marketing and communications,Dropped,11/15/2023,I changed my mind and don't want a summer internship
STEM and Green,Active,,
Community and Social Services,Dropped,12/20/2023,Unresponsive
Community and Social Services,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
Healthcare,Dropped,12/28/2023,Unresponsive
Community and Social Services,Active,,
STEM and Green,Dropped,1/16/2024,Unresponsive
Marketing and communications,Active,,
STEM and Green,Dropped,2/7/2024,Unresponsive
Marketing and communications,Active,,
STEM and Green,Active,,
Marketing and communications,Dropped,1/16/2024,Unresponsive
STEM and Green,Dropped,2/7/2024,Unresponsive
STEM and Green,Active,,
Marketing and communications,Dropped,12/28/2023,Unresponsive
Marketing and communications,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
STEM and Green,Dropped,2/23/2024,Unresponsive
Marketing and communications,Active,,
STEM and Green,Dropped,2/8/2024,I have a schedule conflict
Healthcare,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
Healthcare,Dropped,1/19/2024,Student changed their mind and did not want a summer internship
Healthcare,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
Community and Social Services,Dropped,1/16/2024,Unresponsive
STEM and Green,Dropped,1/16/2024,Unresponsive
STEM and Green,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
Community and Social Services,Dropped,12/20/2023,Unresponsive
Healthcare,Active,,
STEM and Green,Dropped,1/16/2024,Unresponsive
Marketing and communications,Dropped,1/16/2024,Unresponsive
Community and Social Services,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
STEM and Green,Dropped,11/9/2023,Mistakenly admitted
STEM and Green,Active,,
Marketing and communications,Active,,
Community and Social Services,Active,,
Marketing and communications,Dropped,3/4/2024,Received a new job or internship offer
Community and Social Services,Active,,
STEM and Green,Dropped,2/13/2024,I have a schedule conflict
STEM and Green,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Community and Social Services,Dropped,3/4/2024,Student changed their mind and did not want a summer internship
Community and Social Services,Dropped,1/8/2024,Student changed their mind and did not want a summer internship
Community and Social Services,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
STEM and Green,Dropped,2/23/2024,Unresponsive
STEM and Green,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Healthcare,Dropped,12/26/2023,Unresponsive
STEM and Green,Active,,
Healthcare,Dropped,1/16/2024,Unresponsive
Healthcare,Dropped,1/10/2024,Unresponsive
STEM and Green,Dropped,1/16/2024,Unresponsive
Community and Social Services,Dropped,12/28/2023,Unresponsive
Marketing and communications,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Healthcare,Active,,
Marketing and communications,Dropped,1/16/2024,Unresponsive
Community and Social Services,Dropped,1/31/2024,Unresponsive
STEM and Green,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
STEM and Green,Dropped,1/17/2024,Unresponsive
Community and Social Services,Active,,
Community and Social Services,Dropped,1/16/2024,Unresponsive
Healthcare,Dropped,1/17/2024,Unresponsive
Marketing and communications,Active,,
STEM and Green,Dropped,12/28/2023,Unresponsive
Marketing and communications,Dropped,1/22/2024,Student changed their mind and did not want a summer internship
STEM and Green,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
STEM and Green,Dropped,2/5/2024,I have a schedule conflict
STEM and Green,Active,,
STEM and Green,Dropped,2/7/2024,Unresponsive
Marketing and communications,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
Community and Social Services,Dropped,12/20/2023,Unresponsive
Marketing and communications,Active,,
STEM and Green,Dropped,2/14/2024,Unresponsive
STEM and Green,Dropped,11/9/2023,Mistakenly admitted
Community and Social Services,Active,,
STEM and Green,Dropped,1/16/2024,Unresponsive
Healthcare,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Community and Social Services,Dropped,1/16/2024,Unresponsive
Community and Social Services,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
Marketing and communications,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
Marketing and communications,Dropped,1/16/2024,Unresponsive
STEM and Green,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
Community and Social Services,Dropped,12/15/2023,I have a schedule conflict
STEM and Green,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
STEM and Green,Dropped,11/9/2023,Mistakenly admitted
Marketing and communications,Active,,
STEM and Green,Dropped,2/6/2024,
STEM and Green,Active,,
Healthcare,Dropped,2/7/2024,Unresponsive
Community and Social Services,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
Marketing and communications,Active,,
Healthcare,Dropped,1/10/2024,Unresponsive
Marketing and communications,Active,,
STEM and Green,Active,,
Healthcare,Active,,
Healthcare,Active,,
Marketing and communications,Dropped,2/8/2024,I have a schedule conflict
Marketing and communications,Active,,
STEM and Green,Dropped,1/10/2024,Student changed their mind and did not want a summer internship
Community and Social Services,Active,,
Community and Social Services,Dropped,2/25/2024,Unresponsive
Marketing and communications,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
STEM and Green,Dropped,1/16/2024,Unresponsive
Marketing and communications,Dropped,1/17/2024,Unresponsive
Marketing and communications,Active,,
STEM and Green,Dropped,2/29/2024,I do not like my placement
STEM and Green,Active,,
STEM and Green,Active,,
STEM and Green,Dropped,1/18/2024,I changed my mind and don't want a summer internship
STEM and Green,Dropped,1/16/2024,Unresponsive
Healthcare,Active,,
Healthcare,Active,,
Community and Social Services,Active,,
Healthcare,Active,,
STEM and Green,Active,,
Community and Social Services,Dropped,12/20/2023,Unresponsive
Healthcare,Dropped,3/1/2024,Received a new job or internship offer
Healthcare,Active,,
Marketing and communications,Dropped,12/26/2023,Unresponsive
STEM and Green,Active,,
Community and Social Services,Active,,
Marketing and communications,Active,,
Community and Social Services,Dropped,2/7/2024,Unresponsive
Marketing and communications,Dropped,3/4/2024,I am not in undergrad classes this semester or next semester
Healthcare,Dropped,2/22/2024,Student changed their mind and did not want a summer internship
STEM and Green,Dropped,1/10/2024,Student changed their mind and did not want a summer internship
Community and Social Services,Active,,
Community and Social Services,Active,,
STEM and Green,Dropped,1/16/2024,Unresponsive
STEM and Green,Dropped,1/16/2024,Unresponsive
Community and Social Services,Active,,
Community and Social Services,Dropped,12/28/2023,Unresponsive
Community and Social Services,Active,,
Community and Social Services,Active,,
Community and Social Services,Dropped,1/17/2024,Unresponsive
STEM and Green,Dropped,2/7/2024,Unresponsive
Community and Social Services,Active,,
Healthcare,Dropped,12/20/2023,Unresponsive
STEM and Green,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
STEM and Green,Dropped,2/27/2024,I have a schedule conflict
Community and Social Services,Dropped,3/22/2024,Some other personal conflict
Healthcare,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
STEM and Green,Dropped,1/16/2024,Unresponsive
STEM and Green,Dropped,2/21/2024,I have a schedule conflict
STEM and Green,Dropped,3/13/2024,"Did not meet payroll requirements (SSN, work authorization)"
Community and Social Services,Active,,
Community and Social Services,Active,,
STEM and Green,Dropped,1/10/2024,Student changed their mind and did not want a summer internship
Healthcare,Dropped,12/20/2023,Unresponsive
Healthcare,Active,,
Community and Social Services,Dropped,1/16/2024,Unresponsive
Community and Social Services,Dropped,3/20/2024,"Schedule conflict (class, job, personal)"
STEM and Green,Dropped,1/25/2024,Unresponsive
Community and Social Services,Dropped,1/16/2024,Unresponsive
Healthcare,Active,,
STEM and Green,Active,,
Community and Social Services,Dropped,12/20/2023,Unresponsive
Marketing and communications,Active,,
STEM and Green,Active,,
STEM and Green,Active,,
Healthcare,Active,,
Marketing and communications,Dropped,3/5/2024,I do not like my placement
Healthcare,Active,,
Healthcare,Active,,
Marketing and communications,Active,,
Community and Social Services,Dropped,1/16/2024,Unresponsive
Healthcare,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
Community and Social Services,Active,,
STEM and Green,Active,,
Community and Social Services,Dropped,1/16/2024,Unresponsive
STEM and Green,Dropped,2/2/2024,I do not like my placement
Marketing and communications,Dropped,12/28/2023,Student changed their mind and did not want a summer internship
Marketing and communications,Active,,
